android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int ActionBarTextView_android_textAppearance -> ActionBarTextView_android_textAppearance
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_closeItemLayout -> ActionMode_closeItemLayout
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] AlertDialog -> AlertDialog
    int AlertDialog_android_absListViewStyle -> AlertDialog_android_absListViewStyle
    int AlertDialog_android_actionMenuTextColor -> AlertDialog_android_actionMenuTextColor
    int AlertDialog_android_bottomBright -> AlertDialog_android_bottomBright
    int AlertDialog_android_bottomDark -> AlertDialog_android_bottomDark
    int AlertDialog_android_bottomMedium -> AlertDialog_android_bottomMedium
    int AlertDialog_android_centerBright -> AlertDialog_android_centerBright
    int AlertDialog_android_centerDark -> AlertDialog_android_centerDark
    int AlertDialog_android_centerMedium -> AlertDialog_android_centerMedium
    int AlertDialog_android_checkboxStyle -> AlertDialog_android_checkboxStyle
    int AlertDialog_android_dialogLayout -> AlertDialog_android_dialogLayout
    int AlertDialog_android_fullBright -> AlertDialog_android_fullBright
    int AlertDialog_android_fullDark -> AlertDialog_android_fullDark
    int AlertDialog_android_isDefault -> AlertDialog_android_isDefault
    int AlertDialog_android_layout -> AlertDialog_android_layout
    int AlertDialog_android_layout_toStartOf -> AlertDialog_android_layout_toStartOf
    int AlertDialog_android_listChoiceIndicatorMultiple -> AlertDialog_android_listChoiceIndicatorMultiple
    int AlertDialog_android_listChoiceIndicatorSingle -> AlertDialog_android_listChoiceIndicatorSingle
    int AlertDialog_android_textAppearanceListItem -> AlertDialog_android_textAppearanceListItem
    int AlertDialog_android_topBright -> AlertDialog_android_topBright
    int AlertDialog_android_topDark -> AlertDialog_android_topDark
    int AlertDialog_buttonPanelSideLayout -> AlertDialog_buttonPanelSideLayout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int[] AppCompatTextView -> AppCompatTextView
    int AppCompatTextView_android_textAppearance -> AppCompatTextView_android_textAppearance
    int AppCompatTextView_textAllCaps -> AppCompatTextView_textAllCaps
    int[] AscentAlignLayout_Layout -> AscentAlignLayout_Layout
    int AscentAlignLayout_Layout_layout_alignType -> AscentAlignLayout_Layout_layout_alignType
    int AscentAlignLayout_Layout_layout_alignView -> AscentAlignLayout_Layout_layout_alignView
    int[] CommonTexture -> CommonTexture
    int CommonTexture_android_headerBackground -> CommonTexture_android_headerBackground
    int CommonTexture_android_panelBackground -> CommonTexture_android_panelBackground
    int CommonTexture_android_windowBackground -> CommonTexture_android_windowBackground
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_android_checked -> CompoundButton_android_checked
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] DatePicker -> DatePicker
    int DatePicker_android_calendarViewShown -> DatePicker_android_calendarViewShown
    int DatePicker_android_endYear -> DatePicker_android_endYear
    int DatePicker_android_maxDate -> DatePicker_android_maxDate
    int DatePicker_android_minDate -> DatePicker_android_minDate
    int DatePicker_android_spinnersShown -> DatePicker_android_spinnersShown
    int DatePicker_android_startYear -> DatePicker_android_startYear
    int[] DividerDrawable -> DividerDrawable
    int DividerDrawable_android_drawable -> DividerDrawable_android_drawable
    int DividerDrawable_android_height -> DividerDrawable_android_height
    int DividerDrawable_android_orientation -> DividerDrawable_android_orientation
    int DividerDrawable_android_paddingBottom -> DividerDrawable_android_paddingBottom
    int DividerDrawable_android_paddingLeft -> DividerDrawable_android_paddingLeft
    int DividerDrawable_android_paddingRight -> DividerDrawable_android_paddingRight
    int DividerDrawable_android_paddingTop -> DividerDrawable_android_paddingTop
    int DividerDrawable_android_width -> DividerDrawable_android_width
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] FrameLayout -> FrameLayout
    int[] FrameLayout_Layout -> FrameLayout_Layout
    int FrameLayout_Layout_android_layout_gravity -> FrameLayout_Layout_android_layout_gravity
    int FrameLayout_android_foreground -> FrameLayout_android_foreground
    int FrameLayout_android_foregroundGravity -> FrameLayout_android_foregroundGravity
    int FrameLayout_android_measureAllChildren -> FrameLayout_android_measureAllChildren
    int[] HtcActionBar -> HtcActionBar
    int[] HtcActionBarDropDown -> HtcActionBarDropDown
    int HtcActionBarDropDown_android_drawable -> HtcActionBarDropDown_android_drawable
    int HtcActionBarDropDown_android_drawablePadding -> HtcActionBarDropDown_android_drawablePadding
    int HtcActionBarDropDown_android_innerRadiusRatio -> HtcActionBarDropDown_android_innerRadiusRatio
    int HtcActionBarDropDown_android_subtitleTextStyle -> HtcActionBarDropDown_android_subtitleTextStyle
    int HtcActionBarDropDown_android_textAppearance -> HtcActionBarDropDown_android_textAppearance
    int HtcActionBarDropDown_android_textAppearanceSmall -> HtcActionBarDropDown_android_textAppearanceSmall
    int HtcActionBarDropDown_android_thicknessRatio -> HtcActionBarDropDown_android_thicknessRatio
    int HtcActionBarDropDown_android_titleTextStyle -> HtcActionBarDropDown_android_titleTextStyle
    int[] HtcActionBarRefresh -> HtcActionBarRefresh
    int HtcActionBarRefresh_android_src -> HtcActionBarRefresh_android_src
    int[] HtcActionBarSearch -> HtcActionBarSearch
    int HtcActionBarSearch_android_drawablePadding -> HtcActionBarSearch_android_drawablePadding
    int HtcActionBarSearch_android_insetLeft -> HtcActionBarSearch_android_insetLeft
    int HtcActionBarSearch_android_insetTop -> HtcActionBarSearch_android_insetTop
    int HtcActionBarSearch_android_src -> HtcActionBarSearch_android_src
    int HtcActionBarSearch_android_textAppearance -> HtcActionBarSearch_android_textAppearance
    int HtcActionBar_android_autoStart -> HtcActionBar_android_autoStart
    int HtcActionBar_android_background -> HtcActionBar_android_background
    int HtcActionBar_android_homeAsUpIndicator -> HtcActionBar_android_homeAsUpIndicator
    int HtcActionBar_android_progressBarPadding -> HtcActionBar_android_progressBarPadding
    int[] HtcActionButton -> HtcActionButton
    int HtcActionButton_android_keyWidth -> HtcActionButton_android_keyWidth
    int[] HtcAnimationButtonMode -> HtcAnimationButtonMode
    int HtcAnimationButtonMode_backgroundMode -> HtcAnimationButtonMode_backgroundMode
    int HtcAnimationButtonMode_extAnimationMode -> HtcAnimationButtonMode_extAnimationMode
    int[] HtcAutoCompleteTextView -> HtcAutoCompleteTextView
    int HtcAutoCompleteTextView_android_disabledAlpha -> HtcAutoCompleteTextView_android_disabledAlpha
    int HtcAutoCompleteTextView_android_dropDownHorizontalOffset -> HtcAutoCompleteTextView_android_dropDownHorizontalOffset
    int HtcAutoCompleteTextView_android_dropDownVerticalOffset -> HtcAutoCompleteTextView_android_dropDownVerticalOffset
    int HtcAutoCompleteTextView_android_dropDownWidth -> HtcAutoCompleteTextView_android_dropDownWidth
    int HtcAutoCompleteTextView_android_entries -> HtcAutoCompleteTextView_android_entries
    int HtcAutoCompleteTextView_android_padding -> HtcAutoCompleteTextView_android_padding
    int HtcAutoCompleteTextView_android_paddingBottom -> HtcAutoCompleteTextView_android_paddingBottom
    int HtcAutoCompleteTextView_android_paddingLeft -> HtcAutoCompleteTextView_android_paddingLeft
    int HtcAutoCompleteTextView_android_paddingRight -> HtcAutoCompleteTextView_android_paddingRight
    int HtcAutoCompleteTextView_android_paddingTop -> HtcAutoCompleteTextView_android_paddingTop
    int HtcAutoCompleteTextView_android_panelBackground -> HtcAutoCompleteTextView_android_panelBackground
    int HtcAutoCompleteTextView_android_panelFullBackground -> HtcAutoCompleteTextView_android_panelFullBackground
    int HtcAutoCompleteTextView_android_popupBackground -> HtcAutoCompleteTextView_android_popupBackground
    int HtcAutoCompleteTextView_android_textAppearanceLarge -> HtcAutoCompleteTextView_android_textAppearanceLarge
    int HtcAutoCompleteTextView_android_textColorPrimary -> HtcAutoCompleteTextView_android_textColorPrimary
    int HtcAutoCompleteTextView_backgroundMode -> HtcAutoCompleteTextView_backgroundMode
    int[] HtcButton -> HtcButton
    int HtcButton_android_background -> HtcButton_android_background
    int HtcButton_android_centerColor -> HtcButton_android_centerColor
    int HtcButton_android_disabledAlpha -> HtcButton_android_disabledAlpha
    int HtcButton_android_drawable -> HtcButton_android_drawable
    int HtcButton_android_listSelector -> HtcButton_android_listSelector
    int HtcButton_android_padding -> HtcButton_android_padding
    int HtcButton_android_textAppearance -> HtcButton_android_textAppearance
    int[] HtcCompoundButtonMode -> HtcCompoundButtonMode
    int HtcCompoundButtonMode_hasOnState -> HtcCompoundButtonMode_hasOnState
    int HtcCompoundButtonMode_isContentMultiply -> HtcCompoundButtonMode_isContentMultiply
    int[] HtcDateTimePickerStyle -> HtcDateTimePickerStyle
    int HtcDateTimePickerStyle_android_drawable -> HtcDateTimePickerStyle_android_drawable
    int[] HtcDivider -> HtcDivider
    int HtcDivider_android_dividerHorizontal -> HtcDivider_android_dividerHorizontal
    int HtcDivider_android_dividerVertical -> HtcDivider_android_dividerVertical
    int[] HtcDrawer -> HtcDrawer
    int HtcDrawer_android_background -> HtcDrawer_android_background
    int HtcDrawer_android_childIndicator -> HtcDrawer_android_childIndicator
    int HtcDrawer_android_divider -> HtcDrawer_android_divider
    int HtcDrawer_android_dividerHeight -> HtcDrawer_android_dividerHeight
    int HtcDrawer_android_scrollbarSize -> HtcDrawer_android_scrollbarSize
    int HtcDrawer_android_verticalGap -> HtcDrawer_android_verticalGap
    int[] HtcEditText -> HtcEditText
    int HtcEditText_android_background -> HtcEditText_android_background
    int HtcEditText_android_disabledAlpha -> HtcEditText_android_disabledAlpha
    int HtcEditText_android_entries -> HtcEditText_android_entries
    int HtcEditText_android_padding -> HtcEditText_android_padding
    int HtcEditText_android_paddingBottom -> HtcEditText_android_paddingBottom
    int HtcEditText_android_paddingLeft -> HtcEditText_android_paddingLeft
    int HtcEditText_android_paddingRight -> HtcEditText_android_paddingRight
    int HtcEditText_android_paddingTop -> HtcEditText_android_paddingTop
    int HtcEditText_android_panelBackground -> HtcEditText_android_panelBackground
    int HtcEditText_android_panelFullBackground -> HtcEditText_android_panelFullBackground
    int HtcEditText_android_textAppearanceLarge -> HtcEditText_android_textAppearanceLarge
    int HtcEditText_android_textColorPrimary -> HtcEditText_android_textColorPrimary
    int HtcEditText_backgroundMode -> HtcEditText_backgroundMode
    int[] HtcEmptyView -> HtcEmptyView
    int HtcEmptyView_android_subtitleTextStyle -> HtcEmptyView_android_subtitleTextStyle
    int HtcEmptyView_android_text -> HtcEmptyView_android_text
    int HtcEmptyView_android_titleTextStyle -> HtcEmptyView_android_titleTextStyle
    int[] HtcFakescreen -> HtcFakescreen
    int HtcFakescreen_android_initialLayout -> HtcFakescreen_android_initialLayout
    int HtcFakescreen_fakescreenDisable -> HtcFakescreen_fakescreenDisable
    int[] HtcFooter -> HtcFooter
    int[] HtcFooterButton -> HtcFooterButton
    int HtcFooterButton_android_listSelector -> HtcFooterButton_android_listSelector
    int HtcFooterButton_android_singleLine -> HtcFooterButton_android_singleLine
    int HtcFooterButton_android_src -> HtcFooterButton_android_src
    int HtcFooterButton_android_textAppearanceLarge -> HtcFooterButton_android_textAppearanceLarge
    int HtcFooterButton_android_textAppearanceLargeInverse -> HtcFooterButton_android_textAppearanceLargeInverse
    int HtcFooterButton_android_textAppearanceSmall -> HtcFooterButton_android_textAppearanceSmall
    int HtcFooterButton_android_textAppearanceSmallInverse -> HtcFooterButton_android_textAppearanceSmallInverse
    int HtcFooterButton_backgroundMode -> HtcFooterButton_backgroundMode
    int HtcFooterButton_footer_display_mode -> HtcFooterButton_footer_display_mode
    int HtcFooter_android_background -> HtcFooter_android_background
    int HtcFooter_android_dashGap -> HtcFooter_android_dashGap
    int HtcFooter_android_divider -> HtcFooter_android_divider
    int HtcFooter_android_height -> HtcFooter_android_height
    int HtcFooter_android_src -> HtcFooter_android_src
    int HtcFooter_android_thumbTextPadding -> HtcFooter_android_thumbTextPadding
    int HtcFooter_android_width -> HtcFooter_android_width
    int HtcFooter_backgroundMode -> HtcFooter_backgroundMode
    int HtcFooter_def_child_weight -> HtcFooter_def_child_weight
    int HtcFooter_footer_display_mode -> HtcFooter_footer_display_mode
    int[] HtcGridItem -> HtcGridItem
    int HtcGridItem_android_bottomDark -> HtcGridItem_android_bottomDark
    int HtcGridItem_android_centerDark -> HtcGridItem_android_centerDark
    int HtcGridItem_android_drawableBottom -> HtcGridItem_android_drawableBottom
    int HtcGridItem_android_indicatorRight -> HtcGridItem_android_indicatorRight
    int HtcGridItem_android_insetBottom -> HtcGridItem_android_insetBottom
    int HtcGridItem_android_insetLeft -> HtcGridItem_android_insetLeft
    int HtcGridItem_android_insetTop -> HtcGridItem_android_insetTop
    int HtcGridItem_android_textAppearance -> HtcGridItem_android_textAppearance
    int HtcGridItem_android_textAppearanceLarge -> HtcGridItem_android_textAppearanceLarge
    int HtcGridItem_android_textAppearanceSmall -> HtcGridItem_android_textAppearanceSmall
    int HtcGridItem_itemMode -> HtcGridItem_itemMode
    int[] HtcIndicatorButton -> HtcIndicatorButton
    int HtcIndicatorButton_android_drawable -> HtcIndicatorButton_android_drawable
    int HtcIndicatorButton_android_drawableBottom -> HtcIndicatorButton_android_drawableBottom
    int HtcIndicatorButton_indicatorMode -> HtcIndicatorButton_indicatorMode
    int[] HtcListItem -> HtcListItem
    int[] HtcListItem2LineText -> HtcListItem2LineText
    int HtcListItem2LineText_indicator -> HtcListItem2LineText_indicator
    int[] HtcListItemAppearance -> HtcListItemAppearance
    int HtcListItemAppearance_android_textAppearance -> HtcListItemAppearance_android_textAppearance
    int HtcListItemAppearance_android_textAppearanceInverse -> HtcListItemAppearance_android_textAppearanceInverse
    int HtcListItemAppearance_android_textAppearanceLarge -> HtcListItemAppearance_android_textAppearanceLarge
    int HtcListItemAppearance_android_textAppearanceLargeInverse -> HtcListItemAppearance_android_textAppearanceLargeInverse
    int HtcListItemAppearance_android_textAppearanceMedium -> HtcListItemAppearance_android_textAppearanceMedium
    int HtcListItemAppearance_android_textAppearanceMediumInverse -> HtcListItemAppearance_android_textAppearanceMediumInverse
    int HtcListItemAppearance_android_textAppearanceSmall -> HtcListItemAppearance_android_textAppearanceSmall
    int HtcListItemAppearance_android_textAppearanceSmallInverse -> HtcListItemAppearance_android_textAppearanceSmallInverse
    int HtcListItemAppearance_android_textColorPrimary -> HtcListItemAppearance_android_textColorPrimary
    int HtcListItemAppearance_android_textColorPrimaryDisableOnly -> HtcListItemAppearance_android_textColorPrimaryDisableOnly
    int HtcListItemAppearance_android_textColorPrimaryInverse -> HtcListItemAppearance_android_textColorPrimaryInverse
    int HtcListItemAppearance_android_textColorSecondary -> HtcListItemAppearance_android_textColorSecondary
    int HtcListItemAppearance_android_textColorSecondaryInverse -> HtcListItemAppearance_android_textColorSecondaryInverse
    int[] HtcListItemBubbleCount -> HtcListItemBubbleCount
    int HtcListItemBubbleCount_android_repeatCount -> HtcListItemBubbleCount_android_repeatCount
    int[] HtcListItemMode -> HtcListItemMode
    int HtcListItemMode_itemMode -> HtcListItemMode_itemMode
    int HtcListItemMode_textMode -> HtcListItemMode_textMode
    int[] HtcListItemSeparator -> HtcListItemSeparator
    int HtcListItemSeparator_android_drawable -> HtcListItemSeparator_android_drawable
    int HtcListItemSeparator_android_icon -> HtcListItemSeparator_android_icon
    int HtcListItemSeparator_leftIcon -> HtcListItemSeparator_leftIcon
    int HtcListItemSeparator_leftText -> HtcListItemSeparator_leftText
    int HtcListItemSeparator_middleText -> HtcListItemSeparator_middleText
    int HtcListItemSeparator_rightText -> HtcListItemSeparator_rightText
    int[] HtcListItemSerialNumber -> HtcListItemSerialNumber
    int HtcListItemSerialNumber_android_background -> HtcListItemSerialNumber_android_background
    int HtcListItemSerialNumber_android_textAppearance -> HtcListItemSerialNumber_android_textAppearance
    int HtcListItemSerialNumber_android_textColor -> HtcListItemSerialNumber_android_textColor
    int[] HtcListItemTextComponentMode -> HtcListItemTextComponentMode
    int HtcListItemTextComponentMode_isMarquee -> HtcListItemTextComponentMode_isMarquee
    int HtcListItemTextComponentMode_textMode -> HtcListItemTextComponentMode_textMode
    int[] HtcListItem_Layout -> HtcListItem_Layout
    int HtcListItem_Layout_layout_type -> HtcListItem_Layout_layout_type
    int HtcListItem_android_background -> HtcListItem_android_background
    int HtcListItem_android_childDivider -> HtcListItem_android_childDivider
    int HtcListItem_android_childIndicator -> HtcListItem_android_childIndicator
    int HtcListItem_android_divider -> HtcListItem_android_divider
    int HtcListItem_android_drawable -> HtcListItem_android_drawable
    int HtcListItem_android_src -> HtcListItem_android_src
    int HtcListItem_itemMode -> HtcListItem_itemMode
    int[] HtcListView -> HtcListView
    int HtcListView_android_divider -> HtcListView_android_divider
    int HtcListView_android_drawable -> HtcListView_android_drawable
    int HtcListView_android_height -> HtcListView_android_height
    int HtcListView_android_horizontalDivider -> HtcListView_android_horizontalDivider
    int HtcListView_android_insetLeft -> HtcListView_android_insetLeft
    int HtcListView_android_itemBackground -> HtcListView_android_itemBackground
    int[] HtcPopupContainer -> HtcPopupContainer
    int HtcPopupContainer_android_drawable -> HtcPopupContainer_android_drawable
    int HtcPopupContainer_android_layout_margin -> HtcPopupContainer_android_layout_margin
    int HtcPopupContainer_android_minHeight -> HtcPopupContainer_android_minHeight
    int HtcPopupContainer_android_padding -> HtcPopupContainer_android_padding
    int[] HtcPreferenceList -> HtcPreferenceList
    int HtcPreferenceList_android_divider -> HtcPreferenceList_android_divider
    int HtcPreferenceList_android_listSelector -> HtcPreferenceList_android_listSelector
    int[] HtcPreferenceSeekBar -> HtcPreferenceSeekBar
    int HtcPreferenceSeekBar_android_drawable -> HtcPreferenceSeekBar_android_drawable
    int[] HtcProgressBar -> HtcProgressBar
    int HtcProgressBar_android_entries -> HtcProgressBar_android_entries
    int HtcProgressBar_displayMode -> HtcProgressBar_displayMode
    int[] HtcProgressButton -> HtcProgressButton
    int HtcProgressButton_android_itemBackground -> HtcProgressButton_android_itemBackground
    int HtcProgressButton_android_itemIconDisabledAlpha -> HtcProgressButton_android_itemIconDisabledAlpha
    int HtcProgressButton_overlay_color -> HtcProgressButton_overlay_color
    int[] HtcRailingLayout -> HtcRailingLayout
    int HtcRailingLayout_android_divider -> HtcRailingLayout_android_divider
    int HtcRailingLayout_displayMode -> HtcRailingLayout_displayMode
    int[] HtcReorderListView -> HtcReorderListView
    int HtcReorderListView_android_childDivider -> HtcReorderListView_android_childDivider
    int HtcReorderListView_android_drawable -> HtcReorderListView_android_drawable
    int HtcReorderListView_android_insetLeft -> HtcReorderListView_android_insetLeft
    int HtcReorderListView_android_itemBackground -> HtcReorderListView_android_itemBackground
    int HtcReorderListView_android_layout -> HtcReorderListView_android_layout
    int HtcReorderListView_android_panelBackground -> HtcReorderListView_android_panelBackground
    int[] HtcRosieWidget -> HtcRosieWidget
    int HtcRosieWidget_date -> HtcRosieWidget_date
    int HtcRosieWidget_id -> HtcRosieWidget_id
    int HtcRosieWidget_label -> HtcRosieWidget_label
    int[] HtcSeekBar -> HtcSeekBar
    int HtcSeekBar_android_entries -> HtcSeekBar_android_entries
    int HtcSeekBar_android_paddingLeft -> HtcSeekBar_android_paddingLeft
    int HtcSeekBar_android_paddingRight -> HtcSeekBar_android_paddingRight
    int HtcSeekBar_android_progressDrawable -> HtcSeekBar_android_progressDrawable
    int HtcSeekBar_android_thumb -> HtcSeekBar_android_thumb
    int HtcSeekBar_android_thumbOffset -> HtcSeekBar_android_thumbOffset
    int HtcSeekBar_displayMode -> HtcSeekBar_displayMode
    int[] HtcSetupWizard -> HtcSetupWizard
    int HtcSetupWizard_android_background -> HtcSetupWizard_android_background
    int HtcSetupWizard_android_layout -> HtcSetupWizard_android_layout
    int HtcSetupWizard_android_listDivider -> HtcSetupWizard_android_listDivider
    int HtcSetupWizard_android_listViewStyle -> HtcSetupWizard_android_listViewStyle
    int HtcSetupWizard_android_textAppearance -> HtcSetupWizard_android_textAppearance
    int HtcSetupWizard_android_textViewStyle -> HtcSetupWizard_android_textViewStyle
    int[] HtcShareVia -> HtcShareVia
    int HtcShareVia_android_headerBackground -> HtcShareVia_android_headerBackground
    int HtcShareVia_android_itemTextAppearance -> HtcShareVia_android_itemTextAppearance
    int HtcShareVia_android_listSelector -> HtcShareVia_android_listSelector
    int HtcShareVia_android_panelBackground -> HtcShareVia_android_panelBackground
    int[] HtcSpinner -> HtcSpinner
    int HtcSpinner_android_drawable -> HtcSpinner_android_drawable
    int HtcSpinner_android_prompt -> HtcSpinner_android_prompt
    int HtcSpinner_overlay_color -> HtcSpinner_overlay_color
    int[] HtcSwitch -> HtcSwitch
    int HtcSwitch_android_disabledAlpha -> HtcSwitch_android_disabledAlpha
    int HtcSwitch_android_drawable -> HtcSwitch_android_drawable
    int HtcSwitch_android_icon -> HtcSwitch_android_icon
    int HtcSwitch_android_switchTextAppearance -> HtcSwitch_android_switchTextAppearance
    int[] HtcTabBar -> HtcTabBar
    int HtcTabBar_android_height -> HtcTabBar_android_height
    int HtcTabBar_android_itemTextAppearance -> HtcTabBar_android_itemTextAppearance
    int HtcTabBar_android_panelBackground -> HtcTabBar_android_panelBackground
    int HtcTabBar_android_panelColorBackground -> HtcTabBar_android_panelColorBackground
    int HtcTabBar_android_panelColorForeground -> HtcTabBar_android_panelColorForeground
    int HtcTabBar_android_panelFullBackground -> HtcTabBar_android_panelFullBackground
    int HtcTabBar_android_rowHeight -> HtcTabBar_android_rowHeight
    int HtcTabBar_android_textColorPrimary -> HtcTabBar_android_textColorPrimary
    int HtcTabBar_android_textColorPrimaryInverse -> HtcTabBar_android_textColorPrimaryInverse
    int[] HtcTabReorder -> HtcTabReorder
    int HtcTabReorder_android_background -> HtcTabReorder_android_background
    int HtcTabReorder_android_itemTextAppearance -> HtcTabReorder_android_itemTextAppearance
    int[] HtcTheme -> HtcTheme
    int HtcTheme_HtcPreferenceSeekBarAttr -> HtcTheme_HtcPreferenceSeekBarAttr
    int HtcTheme_attr_progress_dialog_drawable -> HtcTheme_attr_progress_dialog_drawable
    int HtcTheme_dateTimePickerStyle -> HtcTheme_dateTimePickerStyle
    int HtcTheme_dropDownExpandableListViewStyle -> HtcTheme_dropDownExpandableListViewStyle
    int HtcTheme_footerButtonStyle -> HtcTheme_footerButtonStyle
    int HtcTheme_footerStyle -> HtcTheme_footerStyle
    int HtcTheme_htcAlertDialogStyle -> HtcTheme_htcAlertDialogStyle
    int HtcTheme_htcAutoCompleteTextViewStyle -> HtcTheme_htcAutoCompleteTextViewStyle
    int HtcTheme_htcButtonWizardActivityStyle -> HtcTheme_htcButtonWizardActivityStyle
    int HtcTheme_htcDropDownListViewStyle -> HtcTheme_htcDropDownListViewStyle
    int HtcTheme_htcEditTextStyle -> HtcTheme_htcEditTextStyle
    int HtcTheme_htcGridItemStyle -> HtcTheme_htcGridItemStyle
    int HtcTheme_htcListItemSeparatorStyle -> HtcTheme_htcListItemSeparatorStyle
    int HtcTheme_htcListItemSerialNumberStyle -> HtcTheme_htcListItemSerialNumberStyle
    int HtcTheme_htcListItemStyle -> HtcTheme_htcListItemStyle
    int HtcTheme_htcListViewStyle -> HtcTheme_htcListViewStyle
    int HtcTheme_htcPopupContainerStyle -> HtcTheme_htcPopupContainerStyle
    int HtcTheme_htcProgressBarStyle -> HtcTheme_htcProgressBarStyle
    int HtcTheme_htcProgressBarStyleHorizontalFull -> HtcTheme_htcProgressBarStyleHorizontalFull
    int HtcTheme_htcProgressBarStyleIndeterminate -> HtcTheme_htcProgressBarStyleIndeterminate
    int HtcTheme_htcProgressBarStyleIndeterminateSmall -> HtcTheme_htcProgressBarStyleIndeterminateSmall
    int HtcTheme_htcRadioListWizardActivityStyle -> HtcTheme_htcRadioListWizardActivityStyle
    int HtcTheme_htcRecipientBlock -> HtcTheme_htcRecipientBlock
    int HtcTheme_htcReorderListViewStyle -> HtcTheme_htcReorderListViewStyle
    int HtcTheme_htcSeekBarStyle -> HtcTheme_htcSeekBarStyle
    int HtcTheme_htcWizardActivityStyle -> HtcTheme_htcWizardActivityStyle
    int HtcTheme_listPopupBubbleWindowStyle -> HtcTheme_listPopupBubbleWindowStyle
    int HtcTheme_popupBubbleWindowStyle -> HtcTheme_popupBubbleWindowStyle
    int HtcTheme_quickContactBadgeStyle -> HtcTheme_quickContactBadgeStyle
    int HtcTheme_skin_b_button_primary -> HtcTheme_skin_b_button_primary
    int HtcTheme_skin_color -> HtcTheme_skin_color
    int[] ImageView -> ImageView
    int ImageView_android_scaleType -> ImageView_android_scaleType
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
